Name,Team,Pos.,Bye,Rank (Overall rank based on Gridiron AI predicted points.),Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-GA Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-GA Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-GA Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-GA Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-GA Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
Marcell Ateman,OAK,WR,6,306,325,135,45.0,0.0,110.2,1.9,5.6,15.3,0.0,0.3,7.0,2.3,71.0,28.3,13.5,4.5,5224,41042,744883
Deon Cain,PIT,WR,8,307,326,136,45.0,0.0,109.0,1.0,3.0,3.3,0.0,0.0,0.0,1.0,2.0,17.0,0.0,7.4,5182,62042,867754
Marquise Goodwin,PHI,WR,9,308,329,137,44.8,0.0,118.5,,,,,,,,,,,,3002,32243,507478
Andrew Beck,DEN,TE,8,309,190,41,44.7,0.0,100.2,4.6,7.2,10.3,0.3,0.0,2.0,2.7,39.0,35.7,8.3,13.5,27262,54426,824428
Justin Watson,TB,WR,13,310,330,138,44.7,0.0,108.7,7.9,11.6,29.0,0.3,0.0,4.0,5.3,92.0,81.3,8.3,9.1,5141,83083,832220
Darwin Thompson,KC,RB,10,311,400,104,44.5,5.7,106.0,3.0,3.5,22.0,0.0,0.0,5.0,6.3,22.0,22.0,41.7,54.2,27047,,
Alec Ingold,OAK,RB,6,312,401,105,44.4,5.7,105.8,1.7,5.2,7.3,0.0,0.0,1.0,1.3,10.0,23.7,14.3,10.6,27212,63717,880322
Richie James,SF,WR,11,313,332,139,44.3,0.0,108.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,5235,53498,822644
Damion Willis,CIN,WR,9,314,333,140,44.2,0.0,109.3,,,,,,,,,,,,27209,92168,978040
Jordan Matthews,SF,WR,11,315,334,141,44.1,0.0,121.6,,,,,,,,,,,,3431,30837,555648
Jakeem Grant,MIA,WR,11,316,335,142,44.1,0.0,113.3,,,,,,,,,,,,4236,32703,605325
Damion Ratley,CLE,WR,9,317,336,143,44.0,0.0,108.0,6.6,14.4,32.3,0.3,0.0,3.0,2.7,20.0,28.3,27.3,17.0,5172,60861,865803
Mike Davis,CAR,RB,13,318,402,106,43.9,5.8,104.1,0.1,0.2,0.7,0.0,0.0,2.0,0.7,11.0,3.7,25.0,25.0,3924,30635,694015
Trey Edmunds,PIT,RB,8,319,403,107,43.8,5.8,103.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.3,0.0,0.0,4686,26384,691645
Reggie Bonnafon,CAR,RB,13,320,404,108,43.8,5.8,103.0,2.5,6.2,18.0,0.0,0.0,4.0,2.0,17.0,9.3,33.3,29.1,26751,55224,830860
Elijhaa Penny,NYG,RB,11,321,405,109,43.7,5.8,102.4,0.0,0.0,-0.7,0.0,0.0,0.0,0.3,1.0,4.3,0.0,6.2,4607,52931,606629
Derek Watt,PIT,RB,8,322,406,110,43.6,5.9,102.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.3,0.0,0.0,4191,28890,606530
Derek Carrier,OAK,WR,6,323,337,144,43.5,0.0,107.6,2.0,1.8,7.0,0.0,0.0,1.0,1.7,19.0,26.3,7.1,9.0,3542,22920,654887
Braxton Berrios,NYJ,WR,11,324,339,145,43.2,0.0,107.4,0.7,2.1,3.7,0.0,0.0,2.0,0.7,15.0,10.3,20.0,6.7,5206,52495,820866
DeAndre Carter ,HOU,WR,8,325,340,146,43.2,0.0,107.4,6.3,12.5,36.3,0.0,0.0,7.0,3.0,100.0,48.0,10.8,8.9,26114,62628,612512
Alex Armah,CAR,RB,13,326,407,111,43.2,5.9,100.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.3,0.0,0.0,4779,79982,1049905
Mack Hollins,MIA,WR,11,327,343,147,43.0,0.0,107.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3,0.0,0.0,4641,25267,702808
Nick Bawden,DET,RB,5,328,408,112,43.0,5.9,99.7,,,,,,,,,,,,5232,53967,823811
Rashard Higgins,CLE,WR,9,329,344,148,42.8,0.0,115.6,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,4285,45791,741322
Kaden Smith,NYG,TE,11,330,192,42,42.4,0.0,97.5,14.7,14.7,57.0,0.7,0.3,11.0,7.3,100.0,100.0,14.9,10.3,27059,71806,924018
KhaDarel Hodge,CLE,WR,9,331,345,149,42.4,0.0,106.7,1.5,2.9,8.3,0.0,0.0,2.0,1.7,31.0,32.3,11.8,9.8,26474,85306,757521
Andre Patton,LAC,WR,10,332,346,150,42.3,0.0,106.6,1.9,3.8,8.7,0.0,0.0,3.0,2.0,88.0,79.0,4.4,3.6,26270,,
Ross Dwelley,SF,TE,11,333,193,43,42.1,0.0,97.2,1.2,3.5,8.3,0.0,0.0,0.0,0.3,10.0,6.3,0.0,16.7,26510,83138,752665
Trent Sherfield,ARI,WR,8,334,347,151,42.0,0.0,106.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,,0.0,26408,56059,835861
Mo Alie-Cox,IND,TE,7,335,194,44,41.9,0.0,97.0,1.9,3.1,12.0,0.0,0.0,1.0,0.7,57.0,45.7,3.1,2.0,26065,24533,712506
Deonte Harris,NO,WR,6,336,349,152,41.9,0.0,106.3,0.8,1.3,4.7,0.0,0.3,2.0,1.3,12.0,14.7,25.0,14.6,27183,104176,1166545
Geronimo Allison,DET,WR,5,337,351,153,41.8,0.0,107.1,2.9,1.9,12.0,0.0,0.3,4.0,3.3,61.0,52.7,7.4,8.7,4435,52560,821159
Robert Foster,BUF,WR,11,338,352,154,41.8,0.0,106.1,0.0,0.0,0.0,0.0,0.0,4.0,1.7,98.0,37.7,6.3,9.4,26377,42107,750838
Diontae Spencer,DEN,WR,8,339,354,155,41.7,0.0,106.0,0.0,0,-2.7,0.0,0.7,1.0,0.3,5.0,6.7,33.3,11.1,26782,54817,562859
Trevor Davis,CHI,WR,11,340,355,156,41.4,0.0,109.6,0.0,0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,4323,41370,615494
Laquon Treadwell,ATL,WR,10,341,357,157,41.1,0.0,109.6,0.0,0.0,0.0,0.0,0.0,2.0,1.0,86.0,35.0,4.8,34.9,4382,41806,748554
Andre Roberts,BUF,WR,11,342,358,158,40.7,0.0,105.1,0.9,1.7,3.5,0.0,0.0,,1.0,,25.0,,5.9,2004,11504,329031
Cody Latimer,WAS,WR,8,343,359,159,40.5,0.0,105.8,7.2,12.3,25.7,0.3,0.0,3.0,4.0,19.0,33.3,21.4,17.3,3675,27771,609050
Ryan Switzer,PIT,WR,8,344,360,160,40.5,0.0,105.0,,,,,,,,,,,,4673,38634,728168
Jason Witten,OAK,TE,6,345,195,45,40.3,21.2,59.3,7.8,10.2,24.7,0.3,0.0,4.0,4.0,66.0,70.3,8.0,8.3,635,6641,184571
DeAndrew White,CAR,WR,13,346,361,161,40.3,0.0,104.8,2.4,5.1,14.3,0.0,0.0,5.0,2.7,35.0,18.3,20.0,20.7,3922,31015,557177
Stanley Morgan,CIN,WR,9,347,362,162,40.0,0.0,104.6,0.0,0.0,0.0,0.0,0.0,,0.0,,13.0,,0.0,27337,61072,866112
Robert Tonyan,GB,TE,5,348,196,46,38.8,0.0,93.7,1.5,2.9,4.7,0.0,0.0,3.0,1.7,18.0,21.0,18.8,13.7,26332,80353,660151
Scott Miller,TB,WR,13,349,363,163,38.8,0.0,103.5,13.9,,49.0,1.0,0.0,,3.0,,15.0,,27.3,27144,61273,866578
Drew Lock,DEN,QB,8,350,241,29,38.3,0.0,131.6,9.1,8.1,206.3,0.7,1.3,34.0,37.7,100.0,100.0,55.7,59.7,27139,64051,882345
David Blough,DET,QB,5,351,249,30,36.5,0.0,129.7,9.3,6.6,182.7,0.7,1.3,32.0,34.7,100.0,100.0,53.3,58.8,27177,52606,821297
Jaeden Graham,ATL,TE,10,352,200,47,36.0,0.0,90.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.3,0.0,0.0,26728,84440,832316
Cam Newton,NE,QB,6,353,251,31,34.0,11.3,357.0,,,,,,,,,,,,2316,14185,380750
Gardner Minshew II,JAX,QB,7,354,252,32,33.8,6.4,375.2,18.0,5.7,249.0,2.0,0.7,44.0,38.7,100.0,100.0,63.8,61.6,27052,61798,867303
Darren Fells,HOU,TE,8,355,201,48,33.1,0.0,88.4,2.3,5.7,9.7,0.0,0.0,0.0,1.7,0.0,54.0,,4.8,3563,38301,266414
Will Dissly,SEA,TE,6,356,204,49,30.0,0.0,84.0,,,,,,,,,,,,5117,56708,837806
Blake Bell,DAL,TE,10,357,206,50,29.2,0.0,83.2,3.6,5.0,19.0,0.0,0.0,2.0,2.3,39.0,40.7,9.5,9.2,3923,27403,542871
Ryan Griffin,NYJ,TE,11,358,208,51,28.6,0.0,83.5,,,,,,,,,,,,3168,34073,465129
Durham Smythe,MIA,TE,11,359,209,52,28.4,0.0,82.3,1.9,3.8,8.7,0.0,0.0,3.0,1.7,38.0,43.7,11.5,5.0,5120,42046,749968
Matt LaCosse,NE,TE,6,360,210,53,28.2,0.0,82.1,4.3,7.8,10.0,0.3,0.0,0.0,1.3,62.0,66.7,0.0,2.8,4132,27672,606055
Matthew Stafford,DET,QB,5,361,274,33,27.6,0.7,489.4,,,,,,,,,,,,566,6654,323205
Kyle Allen,WAS,QB,8,362,276,34,27.3,3.5,315.1,9.9,0.7,301.0,0.5,2.5,43.0,44.5,76.0,88.0,79.6,71.8,26564,53095,822350
Tyler Conklin,MIN,TE,7,363,212,54,25.8,0.0,79.5,0.6,1.9,3.0,0.0,0.0,1.0,0.3,71.0,43.3,2.9,1.0,5154,60451,861278
J.P. Holtz,CHI,TE,11,364,214,55,24.2,0.0,77.8,1.1,2.3,4.0,0.0,0.0,0.0,0.7,61.0,49.7,0.0,2.1,26192,25957,692334
Tyler Kroft,BUF,TE,11,365,218,56,23.7,0.0,77.3,3.3,8.4,6.3,0.3,0.0,4.0,2.0,47.0,35.7,13.3,8.2,3902,26038,592268
Nick Boyle,BAL,TE,8,366,219,57,22.8,0.0,77.0,2.3,5.4,10.0,0.0,0.0,2.0,2.0,74.0,72.3,4.0,4.1,3859,62510,608753
Hale Hentges,WAS,TE,8,367,220,58,22.1,0.0,75.5,7.0,10.8,30.0,0.3,0.0,7.0,3.0,52.0,44.0,21.9,9.7,27234,64563,884045
Trey Burton,IND,TE,7,368,224,59,20.6,0.0,74.0,,,,,,,,,,,,3559,30297,542788
Troy Fumagalli,DEN,TE,8,369,225,60,20.3,0.0,73.6,1.2,1.9,5.3,0.0,0.0,2.0,1.0,28.0,24.7,11.8,5.8,5153,40746,742474
Adam Shaheen,CHI,TE,11,370,226,61,19.3,0.0,72.5,,,,,,,,,,,,4726,79967,1049770
Johnny Mundt,LA,TE,9,371,227,62,18.5,0.0,71.6,1.6,3.5,5.7,0.0,0.0,1.0,1.3,41.0,33.3,2.9,10.1,21438,40371,740704
Josh Hill,NO,TE,6,372,230,63,17.9,0.0,71.9,4.7,7.5,13.3,0.3,0.0,5.0,2.0,80.0,70.0,9.1,3.7,3282,39492,469509
C.J. Uzomah,CIN,TE,9,373,231,64,17.4,0.0,71.5,9.7,11.9,23.3,0.7,0.0,6.0,4.0,77.0,66.3,11.3,8.0,4098,31207,593305
Stephen Carlson,CLE,TE,9,374,233,65,16.2,0.0,69.2,0.6,1.7,2.3,0.0,0.0,0.0,0.3,43.0,33.0,0.0,1.8,27367,104008,881697
Ben Roethlisberger,PIT,QB,8,375,338,35,15.8,0.0,271.6,,,,,,,,,,,,27,,246061
Marcus Mariota,OAK,QB,6,376,341,36,15.3,0.8,236.2,1.0,,24.0,0.0,0.0,1.0,1.0,3.0,3.0,50.0,50.0,3870,29358,607843
James O'Shaughnessy,JAX,TE,7,377,236,66,14.8,0.0,67.7,,,,,,,,,,,,3825,,
Will Grier,CAR,QB,13,378,348,37,13.6,0.0,98.2,2.3,4.7,125.0,0.0,2.5,11.0,29.5,24.0,62.0,64.7,66.7,26994,52342,820423
Ryan Izzo,NE,TE,6,379,240,67,13.1,0.0,65.9,,,,,,,,,,,,5245,55609,834990
Tommy Sweeney,BUF,TE,11,380,242,68,12.9,0.0,65.6,12.6,,76.0,0.0,0.0,5.0,5.0,63.0,63.0,12.5,12.5,26980,56212,836094
Drew Sample,CIN,TE,9,381,244,69,12.4,0.0,65.0,,,,,,,,,,,,27013,56711,837824
Mason Rudolph,PIT,QB,8,382,356,38,12.4,0.0,215.9,9.2,,129.0,1.0,0.0,,22.0,,49.0,,66.7,5073,53729,823220
Clive Walford,MIA,TE,11,383,250,70,11.7,0.0,64.3,4.0,2.9,24.5,0.0,0.0,,3.0,,29.0,,14.1,3861,25775,553616
Joshua Perkins ,PHI,TE,9,384,254,71,9.9,0.0,62.4,5.0,15.0,16.7,0.3,0.0,6.0,2.7,78.0,45.7,10.3,5.8,22179,29956,608012
Ross Travis,NYJ,TE,11,385,262,72,7.9,0.0,60.2,2.9,,19.0,0.0,0.0,,2.0,,9.0,,33.3,4189,,602069
David Njoku ,CLE,TE,9,386,270,73,6.3,0.0,58.5,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,4601,55335,832098
Josh Oliver,JAX,TE,7,387,271,74,6.2,0.0,58.2,,,,,,,,,,,,27056,63907,881779
Seth Devalve,CAR,TE,13,388,281,75,4.6,0.0,54.9,4.4,6.1,24.0,0.0,0.0,1.0,3.0,51.0,55.0,2.9,8.4,4436,70335,623676
Case Keenum,CLE,QB,9,389,366,39,4.5,0.0,162.3,13.3,6.2,182.5,1.5,0.5,37.0,30.0,100.0,75.0,59.7,62.7,3269,22994,338280
Joe Flacco,NYJ,QB,11,390,367,40,3.9,0.0,157.3,,,,,,,,,,,,166,6714,216342
Ben Braunecker ,CHI,TE,11,391,293,76,3.3,0.0,52.1,,,,,,,,,,,,4366,70489,679453
Daniel Brown,NYJ,TE,11,392,294,77,3.2,0.0,51.9,2.5,6.2,12.0,0.0,0.0,4.0,2.3,70.0,62.3,8.5,5.9,4091,62718,561380
MyCole Pruitt,TEN,TE,7,393,295,78,3.1,0.0,51.7,4.3,9.3,9.3,0.3,0.0,2.0,1.3,52.0,47.3,6.2,4.5,3947,62505,552586
Jeff Driskel,DEN,QB,8,394,368,41,2.9,0.0,134.4,,,,,,,,,,,,5351,30253,592538
Nick O'Leary,OAK,TE,6,395,298,79,2.6,0.0,50.6,0.0,0.0,0.0,0.0,0.0,,0.0,,36.0,,0.0,4124,24817,605423
Jeff Heuerman,DEN,TE,8,396,299,80,2.3,0.0,49.3,1.1,3.3,4.3,0.0,0.0,0.0,1.0,54.0,47.0,0.0,3.4,4331,28487,593517
Luke Willson,SEA,TE,6,397,305,81,1.4,0.0,42.4,0.0,,0.0,0.0,0.0,,0.0,,39.0,,0.0,3161,32000,466869
Robert Griffin III,BAL,QB,8,398,370,42,1.3,0.0,118.0,3.7,6.2,76.0,0.0,0.5,29.0,17.0,100.0,57.0,42.6,49.1,5509,21941,450794
Ryan Finley,CIN,QB,9,399,371,43,1.1,0.0,113.1,,,,,,,,,,,,27009,46866,728819
Teddy Bridgewater,CAR,QB,13,400,372,44,0.8,0.0,124.7,0.3,0.6,4.0,0.0,0.0,4.0,3.5,16.0,12.5,36.4,43.2,3557,33259,592195
Brandon Allen,DEN,QB,8,401,373,45,0.8,0.0,110.9,,,,,,,,,,,,5350,31170,604390
Josh Rosen,MIA,QB,11,402,374,46,0.7,0.0,112.6,,,,,,,,,,,,5008,62364,868876
Nick Foles,CHI,QB,11,403,375,47,0.7,0.0,112.0,,,,,,,,,,,,2897,22027,403189
"
Matt Moore
",KC,QB,10,404,377,48,0.5,0.0,109.1,0.0,,-1.0,0.0,0.0,,1.0,,1.0,,100.0,230,6808,214201
Brian Hoyer,NE,QB,6,405,378,49,0.5,0.0,92.4,0.0,,-2.0,0.0,0.0,,3.0,,5.0,,100.0,1480,7872,264725
Chase Daniel,DET,QB,5,406,379,50,0.3,0.0,101.9,,,,,,,,,,,,2103,8803,300101
Brett Hundley,ARI,QB,8,407,380,51,0.3,0.0,97.2,3.0,4.9,45.0,0.0,0.0,2.0,8.5,7.0,26.5,40.0,43.5,4454,29915,590420
Taysom Hill,NO,QB,6,408,381,52,0.2,0.0,86.1,10.1,6.3,48.0,0.7,0.0,3.0,4.3,49.0,36.7,8.8,18.8,4890,45565,503184
Matt Schaub,ATL,QB,10,409,409,53,0.0,0.0,97.3,,,,,,,,,,,,451,6679,246140
Matt Barkley,BUF,QB,11,410,410,54,0.0,0.0,93.1,1.3,,228.0,0.0,4.0,37.0,37.0,89.0,89.0,64.9,64.9,3272,29605,494493
Sean Mannion,MIN,QB,7,411,411,55,0.0,0.0,90.6,0.0,0,61.5,0.0,1.5,22.0,12.5,100.0,52.5,44.9,72.5,4080,29445,557860
Mike Glennon,JAX,QB,7,412,412,56,0.0,0.0,86.2,,,,,,,,,,,,3218,25410,464346
A.J. McCarron,HOU,QB,8,413,413,57,0.0,0.0,69.7,16.9,,264.0,1.0,1.0,41.0,41.0,100.0,100.0,63.1,63.1,4042,31047,508649
Colt McCoy,NYG,QB,11,414,414,58,0.0,0.0,63.4,,,,,,,,,,,,2064,11500,306296
Tyrod Taylor,LAC,QB,10,415,415,59,0.0,0.0,60.8,0.0,,-2.0,0.0,0.0,,2.0,,3.0,,100.0,2554,14377,399579
Logan Thomas,WAS,QB,8,416,416,60,0.0,0.0,0,2.1,3.7,10.7,0.0,0.0,3.0,3.3,47.0,58.3,10.7,10.0,3617,26355,507528
